product,volume,weight,weight_pc,fy
Flats,1894431.962,386489.748,3.2642164469562513,2013
Parcels,247186.732,77204.462,4.99732077852787,2013
First-Class NSAs,213528.996,0,0,2013
Outbound Single-Piece First-Class Mail Int'l,231474.95080000014,30375.576659341652,2.099619094289775,2013
Inbound Single-Piece First-Class Mail Int'l,225756.73299999995,64077.6688,4.541360459889363,2013
Total First-Class,66454498.00180001,3365335.372459342,0.8102591634638636,2013
Standard Mail:,None,None,None,2013
High Density and Saturation Letters,5711634.513,252744.038,0.7080117957120412,2013
High Density and Saturation Flats and Parcels,11337794.242,2050963.085,2.8943380572596564,2013
Carrier Route,9507627.108,2026805.573,3.410828885023622,2013
Letters,46754273.577999994,2456122.706,0.8405213104303575,2013
Flats,5568019.413,1398221.753,4.017864592168584,2013
Parcels,71966.232,22956.141,5.103758329323119,2013
Standard Mail NSAs,1036465.402,0,0,2013
Every Door Direct Mail Retail,974774.141,123640.02,2.0294345498030606,2013
Total Standard Mail,80962554.629,8331453.316000001,1.6897438039723092,2013
Periodicals:,None,None,None,2013
In County,603253.982,176249.514,4.674635076010158,2013
Outside County (note 2),5755719.484,2246057.693,6.243689114436349,2013
Total Periodicals,6358973.466,2422307.207,6.094838344463065,2013
Package Services:,None,None,None,2013
Parcel Post,28675.233,196144.681,109.44339653665587,2013
Alaska Bypass,879.067,59362.783,1080.46886983586,2013
Inbound Intl. Surface Parcel Post (at UPU Rates),828.9339999999996,13993.764380000002,270.10622085714925,2013
Bound Printed Matter Flats,229611.081,350762.135,24.44217472239504,2013
Bound Printed Matter Parcels,216386.455,568755.952,42.054828394873425,2013
Media and Library Mail (note 2),94523.857,229399.165,38.83026736837453,2013
Total Package Services,570904.627,1418418.48038,39.75216632125842,2013
International Negotiated Service Agreements,162218.63398168728,37522.925335201435,3.7009731288391805,2013
U.S. Postal Service,630936.792,150147.266,3.807602102874356,2013
"Free Mail - blind, handicapped & servicemen",54577.309,23037.844,6.753823351752282,2013
Total Market Dominant Mail,155194663.45878166,15748222.411174545,1.645563658470816,2013
MARKET DOMINANT SERVICES,None,None,None,2013
Ancillary Services,None,None,None,2013
Certified Mail,233944.694,NA,NA,2013
COD,486.412,NA,NA,2013
Insurance,28079.6,NA,NA,2013
Registered Mail,2238.483,NA,NA,2013
Other Ancillary Services (note 2),2545871.816,NA,NA,2013
Total International Ancillary Services (note 2),23942.719999999994,NA,NA,2013
Special Services,None,None,None,2013
Money Orders,102506.936,NA,NA,2013
Total Market Dominant Service Transactions,2937070.6610000003,NA,NA,2013
COMPETITIVE PRODUCTS,None,None,None,2013
Total Priority Mail Express,39116.17199999999,38233.143,15.638807601111889,2013
Total First-Class Package Service,544333.961,185475.775,5.451822984823833,2013
Total Priority Mail,871365.662,1815870.114,33.34297309503114,2013
Total Ground,1370835.5089999998,2411601.47,28.147522636138547,2013
Total Competitive International,282130.5962409757,319416.852590309,18.114553010336305,2013
Total Competitive Mail,3107781.9002409754,4770597.35459031,24.56078326073217,2013
Total Market Dominant Mail (no serivces),155194663.45878166,None,None,2013
Total Competitive Mail (no services),3107781.9002409754,None,None,2013
Total All Mail (no services),158302445.35902265,None,None,2013
"PUBLIC COST AND REVENUE ANALYSIS
Fiscal Year 2014",None,None,None,2014
VOLUME STATISTICS,None,None,None,2014
Mail Classes and Products,Pieces,Pounds,Piece,2014
(note 1),(thousands),(thousands),(ounces),2014
MARKET DOMINANT PRODUCTS,None,None,None,2014
First-Class Mail:,None,None,None,2014
Single-Piece Letters,20599373.684,631655.739,0.49062131592136415,2014
Single-Piece Postcards,924941.354,5910.896,0.10224900810305859,2014
Total Single-Piece Letters and Cards,21524315.038,637566.6349999999,0.4739322083880753,2014
Presort Letters,37995002.961,2143083.168,0.9024694832422123,2014
Presort Cards,2198318.071,17946.389,0.13061905271486984,2014
Total Presort Letters and Cards,40193321.032000005,2161029.557,0.8602541920950464,2014
Flats,1782673.495,366375.725,3.2883259982501727,2014
Parcels,233115.343,71315.962,4.894810342878204,2014
First-Class NSAs,103014.231,0,0,2014
Outbound Single-Piece First-Class Mail Int'l,215536.03780000008,13239.451371235426,0.9828111535404996,2014
Inbound Single-Piece First-Class Mail Int'l,242237.93933333328,70665.73014444445,4.667525183803969,2014
Total First-Class,64294213.11613334,3320193.0605156794,0.8262499281590974,2014
Standard Mail:,None,None,None,2014
High Density and Saturation Letters,5970133.065,248105.202,0.6649237443755367,2014
High Density and Saturation Flats and Parcels,11278633.131,2040307.539,2.894403980059736,2014
Carrier Route,8980116.183,1961126.385,3.4941666143920087,2014
Letters,47571876.132,2446219.417,0.8227447360578695,2014
Flats,5054394.637,1292884.601,4.092706466679483,2014
Parcels,65845.949,23062.029,5.603874947568908,2014
Standard Mail NSAs,566250.828,0,0,2014
Every Door Direct Mail Retail,890148.175,112906.092,2.0294345623974346,2014
Total Standard Mail,80377398.1,8124611.265,1.61729271303695,2014
Periodicals:,None,None,None,2014
In County,586130.341,171805.358,4.6898881284836955,2014
Outside County (note 2),5458584.188,2103171.584,6.164738728034434,2014
Total Periodicals,6044714.529,2274976.942,6.021728718100725,2014
Package Services:,None,None,None,2014
Alaska Bypass,1289.894,87001.507,1079.1771354855514,2014
Inbound Intl. Surface Parcel Post (at UPU Rates),905.7249999999997,14128.420170000003,249.58428079163116,2014
Bound Printed Matter Flats,249745.014,392470.549,25.14376036352021,2014
Bound Printed Matter Parcels,211976.699,523593.756,39.52085363872941,2014
Media and Library Mail (note 2),86304.499,210208.731,38.970618391516304,2014
Total Package Services,550221.831,1227402.96317,35.6918724490232,2014
International Negotiated Service Agreements,158534.7546471302,48448.05766598693,4.8895835136035455,2014
U.S. Postal Service,454257.974,113679.215,4.00404075240295,2014
"Free Mail - blind, handicapped & servicemen",47386.127,21481.626,7.253304664464348,2014
Total Market Dominant Mail,151926726.4317805,15130793.129351666,1.5934832254700972,2014
MARKET DOMINANT SERVICES,None,None,None,2014
Ancillary Services,None,None,None,2014
Certified Mail,212518.553,NA,NA,2014
COD,363.771,NA,NA,2014
Insurance,19632.879,NA,NA,2014
Registered Mail,2185.66,NA,NA,2014
Other Ancillary Services (note 2),3114870.915,NA,NA,2014
Total International Ancillary Services (note 2),26720.720999999998,NA,NA,2014
Special Services,None,None,None,2014
Money Orders,96962.545,NA,NA,2014
Total Market Dominant Service Transactions,3473255.0439999998,NA,NA,2014
COMPETITIVE PRODUCTS,None,None,None,2014
Total Express Mail,36230.538,37073.345,16.372197398780003,2014
Total First-Class Package Service,634615.25,219823.762,5.5422245084718655,2014
Total Priority Mail,920083.158,1989049.145,34.589032570901594,2014
Total Ground,1575595.774,2987926.661,30.342063215003265,2014
Total Competitive International,281480.41913336026,313275.8370175459,17.80732531134233,2014
Total Competitive Mail,3448005.1391333602,5547148.750017546,25.740791100615567,2014
Total Market Dominant Mail (no services),151926726.4317805,None,None,2014
Total Competitive Mail (no services),3448005.1391333602,None,None,2014
Total All Mail (no services),155374731.57091385,None,None,2014
"PUBLIC COST AND REVENUE ANALYSIS
Fiscal Year 2015",None,None,None,2015
VOLUME STATISTICS,None,None,None,2015
Mail Classes and Products,Pieces,Pounds,Piece,2015
(note 1),(thousands),(thousands),(ounces),2015
MARKET DOMINANT PRODUCTS,None,None,None,2015
First-Class Mail:,None,None,None,2015
Single-Piece Letters,19737174.057,602259.114,0.48822317704506624,2015
Single-Piece Postcards,838953.685,5358.105,0.10218642760952887,2015
Total Single-Piece Letters and Cards,20576127.742,607617.2189999999,0.47248324008776943,2015
Presort Letters,38004706.624,2193023.839,0.9232641043949453,2015
Presort Cards,2169536.984,17714.73,0.1306433963054303,2015
Total Presort Letters and Cards,40174243.607999995,2210738.569,0.8804600641430951,2015
Flats,1668897.454,339480.48,3.2546563403170006,2015
Parcels,200099.524,61725.308,4.935568602352097,2015
First-Class NSAs,0,0,0,2015
Outbound Single-Piece First-Class Mail Int'l,212184.02580000006,13260.443523859802,0.9999202135119295,2015
Inbound Single-Piece First-Class Mail Int'l,318284.5289999999,99609.84624000001,5.007335872866132,2015
Total First-Class,63149836.88279998,3332431.86576386,0.8443237937601726,2015
Standard Mail:,None,None,None,2015
High Density and Saturation Letters,6478281.135,263617.628,0.6510804270614601,2015
High Density and Saturation Flats and Parcels,11232312.962000001,2032941.946,2.895848009759185,2015
Carrier Route,8291047.83,1828308.508,3.5282556231496254,2015
Letters,47720675.229,2397006.951,0.8036791397430458,2015
Flats,5248504.828000001,1347178.278,4.10685579119753,2015
Parcels,60420.263,22646.39,5.997031823578788,2015
Standard Mail NSAs,226464.34500000003,0,0,2015
Every Door Direct Mail Retail,832565.997,105602.388,2.029434560249042,2015
Total Standard Mail,80090272.58899999,7997302.089,1.5976576091910348,2015
Periodicals:,None,None,None,2015
In County,570817.29,163940.689,4.595255031605648,2015
Outside County,5267357.638,2003821.27,6.086759723452824,2015
Total Periodicals,5838174.928,2167761.959,5.9409304742915365,2015
Package Services:,None,None,None,2015
Alaska Bypass,1282.023,86473.769,1079.2164446347688,2015
Bound Printed Matter Flats,260492.159,411427.541,25.27078235779066,2015
Bound Printed Matter Parcels,227911.45,553967.264,38.88999970822001,2015
Media and Library Mail,74890.44,183322.727,39.16606221034354,2015
Total Package Services,564576.0719999999,1235191.301,35.00513357923536,2015
International Negotiated Service Agreements,155407.543,56564.85199000001,5.823640309659874,2015
U.S. Postal Service,354627.684,112725.503,5.085920049039375,2015
"Free Mail - blind, handicapped & servicemen",45134.575,18315.492,6.492757979885709,2015
Total Market Dominant Mail,150198030.27379996,14920293.061753858,1.589399598336171,2015
MARKET DOMINANT SERVICES,None,None,None,2015
Ancillary Services,None,None,None,2015
Certified Mail,196722.941,,,2015
COD,319.455,,,2015
Insurance,22748.342,,,2015
Registered Mail,2446.383,,,2015
Other Ancillary Services (note 2),3737824.602,,,2015
Total International Ancillary Services (note 2),30724.465,,,2015
Special Services,None,None,None,2015
Money Orders,92776.494,,,2015
Total Market Dominant Service Transactions,4083562.6819999996,None,,2015
COMPETITIVE PRODUCTS,None,None,None,2015
Total Express Mail,35705.039,38420.98299999999,17.217058018057337,2015
Total First-Class Package Service,708423.285,248778.504,5.618753855613314,2015
Total Priority Mail,992189.5630000001,2227770.705,35.92492060914775,2015
Total Ground,1968760.725,3936574.991,31.992308184632236,2015
Total Competitive International,253858.30529888143,293329.64174823335,18.48777120939999,2015
Total Competitive Mail,3958936.9172988813,6744874.824748233,27.25933740555847,2015
TOTAL ALL MAIL,154156967.191099,None,None,2015
"PUBLIC COST AND REVENUE ANALYSIS
Fiscal Year 2016",None,None,None,2016
VOLUME STATISTICS,None,None,None,2016
Mail Classes and Products,Pieces,Pounds,Piece,2016
(note 1),(thousands),(thousands),(ounces),2016
MARKET DOMINANT PRODUCTS,None,None,None,2016
First-Class Mail:,None,None,None,2016
Single-Piece Letters,18910477.231,577042.493,0.48823093014621766,2016
Single-Piece Postcards,795243.793,5077.723,0.10216183856464253,2016
Total Single-Piece Letters and Cards,19705721.024,582120.216,0.47265073146302955,2016
Presort Letters,37745771.12,2141253.804,0.9076529594555546,2016
Presort Cards,2197373.727,17946.83,0.13067839870463693,2016
Total Presort Letters and Cards,39943144.846999995,2159200.634,0.864909617816303,2016
Flats,1570218.659,315935.902,3.219280577915996,2016
Parcels,253944.932,76530.604,4.82187084560522,2016
First-Class NSAs,0,0,0,2016
Outbound Single-Piece First-Class Mail Int'l,171873.0718000001,10732.988342221232,0.999154851176283,2016
Inbound Single-Piece First-Class Mail Int'l,391765.335,104110.68461,4.251961071951401,2016
Total First-Class,62036667.86879999,3248631.0289522214,0.8378608692066263,2016
Standard Mail:,None,None,None,2016
High Density and Saturation Letters,6991879.686,256572.442,0.5871323959163448,2016
High Density and Saturation Flats and Parcels,11047258.692,2058052.59,2.9807251154393444,2016
Carrier Route,6642331.035,1491800.505,3.593438501367916,2016
Letters,48858796.836,2451814.18,0.8029061176368424,2016
Flats,6306793.996,1599549.541,4.057971874811812,2016
Parcels,44766.854,17163.102,6.134217785328404,2016
Standard Mail NSAs,227868.254,0,0,2016
Every Door Direct Mail Retail,810237.95,102770.306,2.029434558082598,2016
Total Standard Mail,80929933.303,7977722.666,1.5772107729053122,2016
Periodicals:,None,None,None,2016
In County,534172.006,149902.963,4.490028270032555,2016
Outside County (note 2),5052010.196,1907762.224,6.041990098944764,2016
Total Periodicals,5586182.2020000005,2057665.187,5.89358560130975,2016
Package Services:,None,None,None,2016
Alaska Bypass,1282.022,86407.196,1078.386436426208,2016
Bound Printed Matter Flats,264935.407,424949.015,25.663554437629397,2016
Bound Printed Matter Parcels,249956.559,571730.547,36.597114268963836,2016
Media and Library Mail (note 2),74998.599,179996.207,38.399908136950664,2016
Total Package Services,591172.587,1263082.9649999999,34.18515655902698,2016
International Negotiated Service Agreements,213594.591,101826.12696000001,7.627618394887164,2016
U.S. Postal Service,421035.002,117327.333,4.458625337757549,2016
"Free Mail - blind, handicapped & servicemen",45315.994,18539.299,6.54578566675598,2016
Total Market Dominant Mail,149823901.54779997,14784794.605912223,1.5788983683562952,2016
MARKET DOMINANT SERVICES,None,None,None,2016
Ancillary Services,None,None,None,2016
Certified Mail,197771.242,,,2016
COD,201.543,,,2016
Insurance,15347.291,,,2016
Registered Mail,2012.696,,,2016
Other Ancillary Services (note 2),4504658.54,,,2016
Total International Ancillary Services (note 2),28903.343999999997,,,2016
Special Services,None,None,None,2016
Money Orders,90289.174,,,2016
Total Market Dominant Service Transactions,4839183.829999999,None,,2016
COMPETITIVE PRODUCTS,None,None,None,2016
Total Priority Mail Express,33042.962,35275.114,17.080848381570636,2016
Total First-Class Package Service,776203.345,300216.575,6.188410847417825,2016
Total Priority Mail,1004246.4949999999,2321005.631,36.97905870809139,2016
Total Ground,2457488.271,5329477.474000001,34.698696465925075,2016
Total Competitive International,228446.75535944465,272094.4055482135,19.057002941107562,2016
Total Competitive Mail,4499427.828359445,8258069.199548215,29.36575765477887,2016
TOTAL ALL MAIL,154323329.37615943,None,None,2016
"PUBLIC COST AND REVENUE ANALYSIS
Fiscal Year 2017",None,None,None,2017
VOLUME STATISTICS,None,None,None,2017
Mail Classes and Products,Pieces,Pounds,Piece,2017
(note 1),(thousands),(thousands),(ounces),2017
MARKET DOMINANT PRODUCTS,None,None,None,2017
First-Class Mail:,None,None,None,2017
Single-Piece Letters,17832263.593,533991.871,0.4791242509085538,2017
Single-Piece Postcards,670951.733,4298.543,0.10250616343515725,2017
Total Single-Piece Letters and Cards,18503215.325999998,538290.414,0.4654675672448044,2017
Presort Letters,36670181.278,2019372.211,0.8810961454227694,2017
Presort Cards,2125272.788,17357.672,0.13067628474241771,2017
Total Presort Letters and Cards,38795454.066,2036729.883,0.8399870271542861,2017
Flats,1448266.1469999999,288247.343,3.184468198440877,2017
Parcels,190930.501,59928.365,5.0220045250915675,2017
First-Class NSAs,,,,2017
Outbound Single-Piece First-Class Mail Int'l,152094.10880000013,9952.907395179522,1.047026210149122,2017
Inbound Single-Piece First-Class Mail Int'l,400546.623,111941.39098999996,4.4715450162214925,2017
Total First-Class,59490506.771800004,3045090.303385179,0.8189784807356534,2017
USPS Marketing Mail:,None,None,None,2017
High Density and Saturation Letters,7093856.317,241205.476,0.5440323913456563,2017
High Density and Saturation Flats and Parcels,11231484.241,2096499.206,2.9866032463945653,2017
Carrier Route,7133003.899999999,1564406.912,3.509112141660262,2017
Letters,46973209.011,2338927.04,0.7966846086933611,2017
Flats,4944063.469,1239916.506,4.012623264323228,2017
Parcels,40581.67,14288.603,5.633519961105593,2017
Marketing Mail NSA,195484.42799999999,,,2017
Every Door Direct Mail Retail,758159.722,96164.721,2.0294345523145587,2017
Total USPS Marketing Mail,78369842.758,7591408.464,1.5498632018322007,2017
Periodicals:,None,None,None,2017
In County,516432.124,141189.377,4.374301920846427,2017
Outside County,4784313.241,1780782.832,5.95540548386932,2017
Total Periodicals,5300745.365,1921972.209,5.801364379252727,2017
Package Services:,None,None,None,2017
Alaska Bypass,1305.553,87973.567,1078.1462506692565,2017
Bound Printed Matter Flats,264492.57,429995.282,26.01178744642997,2017
Bound Printed Matter Parcels,277593.719,614645.795,35.42707218098116,2017
Media and Library Mail,76496.606,181645.707,37.992944575867845,2017
Total Package Services,619888.448,1314260.351,33.92249957850481,2017
International Negotiated Service Agreements,243089.81300000002,124626.13145,8.202804052508773,2017
U.S. Postal Service,318896.649,104486.7,5.242410684597693,2017
"Free Mail - blind, handicapped & servicemen",44232.956,19689.812,7.122223348581995,2017
Total Market Dominant Mail,144387202.7608,14121533.97083518,1.5648515880432656,2017
MARKET DOMINANT SERVICES,None,None,None,2017
Ancillary Services,None,None,None,2017
Certified Mail,199301.558,,,2017
COD,394.639,,,2017
Insurance,14758.605,,,2017
Registered Mail,1982.564,,,2017
Other Ancillary Services (note 2),5129697.76,,,2017
Total International Ancillary Services (note 2),26032.195000000003,,,2017
Special Services,None,None,None,2017
Money Orders,86834.687,,,2017
Total Market Dominant Service Transactions,5459002.008,None,,2017
COMPETITIVE PRODUCTS,None,None,None,2017
Total Express Mail,29762.651,33779.434,18.159368397660543,2017
Total First-Class Package Service,959629.308,392825.225,6.549616135733945,2017
Total Priority Mail,1022958.8059999999,2498840.829,39.08412834367839,2017
Total Ground,2883813.7700000033,6648218.843168459,36.88570413154495,2017
Total Competitive International,207266.05755474544,268735.7986585401,20.74518533938408,2017
Total Competitive Mail,5103430.592554748,9842400.129826998,30.857361380984155,2017
TOTAL ALL MAIL,149490633.35335475,None,None,2017
"PUBLIC COST AND REVENUE ANALYSIS
 Fiscal Year 2018 - Revised 2/11/2019",None,None,None,2018
VOLUME STATISTICS,None,None,None,2018
Mail Classes and Products,Pieces,Pounds,Piece,2018
(note 1),(thousands),(thousands),(ounces),2018
MARKET DOMINANT PRODUCTS,None,None,None,2018
First-Class Mail:,None,None,None,2018
Single-Piece Letters,16830360.173,499483.23,0.4748402053106793,2018
Single-Piece Postcards,630116.63,4042.249,0.10264129039095508,2018
Total Single-Piece Letters and Cards,17460476.803,503525.479,0.461408228131306,2018
Presort Letters,35795689.928,1959945.999,0.8760589905398176,2018
Presort Cards,2075510.329,16956.399,0.13071598835680862,2018
Total Presort Letters and Cards,37871200.257,1976902.398,0.83521087669128,2018
Flats,1381864.067,269416.998,3.1194616539659976,2018
Parcels,None,None,None,2018
First-Class NSAs,None,None,None,2018
Outbound Single-Piece First-Class Mail Int'l,132032.10800000004,8527.028688521645,1.033327885792343,2018
Inbound Single-Piece First-Class Mail Int'l,444226.30000000005,141791.96282999992,5.10701731365297,2018
Total First-Class,57289799.535000004,2900163.8665185217,0.8099630691838542,2018
USPS Marketing Mail:,None,None,None,2018
High Density and Saturation Letters,7265225.142,244092.527,0.5375580736545329,2018
High Density and Saturation Flats and Parcels,11592369.269000001,2144510.086,2.9598920272283467,2018
Carrier Route,7034112.639,1528022.026,3.475683952009572,2018
Letters,46517166.962,2293497.479,0.78886918659464,2018
Flats,4078767.616,1046116.773,4.103658247736759,2018
Parcels,34649.637,12930.841,5.971013664587597,2018
Marketing Mail NSA,68444.535,,,2018
