product_id,fy,volume,revenue,attributable_cost,volume_variable_cost,product_specific_cost,weight
3,2008,33509710117.0,14353524033.0,8443075619.0,8434322619.0,8753000.0,1000328975.0
4,2008,1845859643.0,500489597.0,446508772.0,446026772.0,482000.0,11830080.0
5,2008,35355569760.0,14854013630.0,8889584391.0,8880349391.0,9235000.0,1012159055.0
8,2008,48379873634.0,16327804358.0,5441668078.0,5429030078.0,12638000.0,2174874013.0
9,2008,3555997304.0,732236796.0,282270462.0,281341462.0,929000.0,28969254.0
10,2008,51935870938.0,17060041154.0,5723938540.0,5710371540.0,13567000.0,2203843267.0
14,2008,3379740269.0,4056250422.0,2570962042.0,2570080042.0,882000.0,693504018.0
19,2008,605521764.0,1120766482.0,1079748614.0,1079591614.0,157000.0,195046732.0
101,2008,420032766.0,746930918.0,525097237.0,525097237.0,,60543293.0
102,2008,417029219.0,205335856.0,257895585.0,257895585.0,,
262,2008,92113764716.0,38228871247.0,19047226408.0,19023385408.0,23841000.0,4165096365.0
21,2008,5598912951.0,734197098.0,320494603.0,319868603.0,626000.0,250004215.0
22,2008,13584058849.0,2158255309.0,844353277.0,842833277.0,1520000.0,2533241995.0
23,2008,12070176063.0,2731128255.0,1814258736.0,1812907736.0,1351000.0,2500770282.0
25,2008,57086421302.0,10555141764.0,5478479696.0,5472091696.0,6388000.0,2859998608.0
26,2008,10010856960.0,3663747837.0,3890987813.0,3889867813.0,1120000.0,2541283885.0
27,2008,733728820.0,647383010.0,813383004.0,813301004.0,82000.0,331886296.0
263,2008,99084154945.0,20586292254.0,13161957129.0,13150870129.0,11087000.0,11017185281.0
31,2008,830887260.0,89118523.0,94337654.0,94335654.0,2000.0,279193069.0
32,2008,7774339432.0,2187870965.0,2637811390.0,2637792390.0,19000.0,3397716043.0
264,2008,8605226692.0,2294856567.0,2732149043.0,2732128043.0,21000.0,3676909112.0
41,2008,89536328.0,718091109.0,783974014.0,783974014.0,,470859327.0
123,2008,604155.0,9028411.0,5691398.0,5691398.0,,
42,2008,289623046.0,261936556.0,157550946.0,157550946.0,,402869329.0
43,2008,308560581.0,429930085.0,399162564.0,399162564.0,,926808478.0
44,2008,158504963.0,418873438.0,478752111.0,478752111.0,,354742730.0
265,2008,846829073.0,1842088228.0,1825131034.0,1825131034.0,,2155279864.0
85,2008,823684668.0,,,,,148948377.0
86,2008,71975380.0,,51973390.0,51973390.0,,33306812.0
51,2008,268917102.0,717822287.0,602571702.0,602510702.0,61000.0,
52,2008,1155026.0,8135548.0,6834863.0,6834863.0,,
54,2008,51595220.0,144581632.0,143855100.0,143843100.0,12000.0,
55,2008,3861192.0,56883488.0,57739829.0,57738829.0,1000.0,
56,2008,0.0,23420650.0,10044811.0,10044811.0,,
57,2008,0.0,987490.0,1364453.0,1364453.0,,
58,2008,1208209829.0,734471754.0,533667462.0,533391462.0,276000.0,
108,2008,1533738369.0,1686302849.0,1356078220.0,1355728220.0,350000.0,
109,2008,16466812.0,29054419.0,62727673.0,62727673.0,,
73,2008,149124623.0,223336366.0,152774605.0,149946367.0,2828238.0,
74,2008,0.0,896656469.0,640282991.0,639963483.0,319508.0,
76,2008,139000.0,191000.0,5147122.0,5147122.0,,
266,2008,1699468804.0,2835541103.0,2217010612.0,2213512865.0,3497746.0,
3,2009,30016464675.0,13298977064.0,7902016361.0,7891702361.0,10314000.0,912863851.0
4,2009,1616755072.0,454533625.0,440002937.0,439447937.0,555000.0,10348311.0
5,2009,31633219747.0,13753510689.0,8342019298.0,8331150298.0,10869000.0,923212162.0
8,2009,44807701007.0,15615862781.0,5366240834.0,5350741834.0,15499000.0,1874580676.0
9,2009,3126015817.0,666223915.0,240955688.0,239881688.0,1074000.0,25335121.0
10,2009,47933716824.0,16282086696.0,5607196522.0,5590623522.0,16573000.0,1912252797.0
14,2009,2864495701.0,3539891995.0,2157509720.0,2156524720.0,985000.0,597233491.0
19,2009,580825695.0,1113757996.0,1095175201.0,1094470201.0,705000.0,189711124.0
127,2009,301476000.0,99036419.0,38285000.0,35364934.0,2920066.0,12337000.0
101,2009,456448687.0,756357197.0,468134101.0,468134101.0,,55791415.088184
102,2009,439954997.0,161353642.0,266623959.0,266623959.0,,95104600.62371
262,2009,84210137651.0,35872755897.0,17974943801.0,17942891735.0,32052066.0,3690537989.088184
21,2009,5085391051.0,681945699.0,318151851.0,317781851.0,370000.0,228547848.0
22,2009,12356827956.0,1971816460.0,825641954.0,824742954.0,899000.0,2174818618.0
23,2009,9856741062.0,2271909004.0,1578322880.0,1577601669.0,721211.0,1993434905.0
25,2009,46223874831.0,8709489809.0,5032818677.0,5029407677.0,3411000.0,2585932247.0
26,2009,7793510893.0,2865985839.0,3488253582.0,3487684582.0,569000.0,1963766023.0
27,2009,679041478.0,631897530.0,840000687.0,839902687.0,98000.0,305919650.0
139,2009,710174415.0,142262201.0,88774000.0,85194066.0,3579934.0,37023000.0
135,2009,649000.0,,,,,160000.0
263,2009,82706210686.0,17363725193.0,12171963632.0,12162315487.0,9648145.0,9289602291.0
31,2009,859268411.0,90615809.0,105052171.0,105052171.0,,267225951.0
32,2009,7094446626.0,1932085008.0,2574931011.0,2574931011.0,,2765136010.0
264,2009,7953715037.0,2038144039.0,2679983181.0,2679983181.0,,3032361961.0
41,2009,80716175.0,699269373.0,761308421.0,761308421.0,,444397192.0
123,2009,878353.0,12879786.0,12254298.0,12254298.0,,15109663.889468
42,2009,238799031.0,206445151.0,118838899.0,118838899.0,,332350809.0
43,2009,270623006.0,362608191.0,371149759.0,371149759.0,,780716431.0
44,2009,140138772.0,397398029.0,472361135.0,472361135.0,,314553264.0
265,2009,731155337.0,1682577458.0,1735912512.0,1735912512.0,,1887127359.889468
85,2009,454864854.0,,,,,126141454.0
86,2009,61958282.0,,54158424.0,54158424.0,,30243412.0
51,2009,266490764.0,729813026.0,659479507.0,659464507.0,15000.0,
52,2009,1015205.0,7564147.0,6596176.0,6596176.0,,
54,2009,43767420.0,129069205.0,116869295.0,116867295.0,2000.0,
55,2009,3181977.0,49905881.0,50585583.0,50585583.0,,
58,2009,1301738567.0,751479542.0,519706842.0,519633842.0,73000.0,
109,2009,16891052.0,25645056.0,37409858.0,37409858.0,,
73,2009,135039460.0,191100000.0,146134926.0,143035932.0,3098994.0,
266,2009,1768124445.0,2825196797.0,2213469746.0,2206291154.0,7178592.0,
131,2009,47015273.0,884571111.0,553312001.0,544373210.0,8938791.0,44914777.0
132,2009,790069671.0,5362466262.0,4123864014.0,4059103611.0,64760402.0,1634451697.0
255,2009,241186127.0,515033951.0,430214714.0,430107797.0,100000.0,908804894.0
256,2009,321199607.0,,,,,278820874.013944
254,2009,1400697852.0,8132786175.0,6174755385.0,6093412453.0,81342932.0,2866992242.013943
3,2010,27147918293.0,12339555160.0,7376828271.0,7354368770.0,22459501.0,847776797.0
4,2010,1436993692.0,413216238.0,398613759.0,397424932.0,1188827.0,9183251.0
5,2010,28584911985.0,12752771398.0,7775442030.0,7751793702.0,23648328.0,856960048.0
8,2010,43293820685.0,15345136872.0,5161838861.0,5157781783.0,4057078.0,2048445808.0
9,2010,2931565187.0,630208763.0,237007727.0,236733009.0,274718.0,23923312.0
10,2010,46225385872.0,15975345635.0,5398846589.0,5394514793.0,4331796.0,2072369120.0
14,2010,2483991704.0,3117723579.0,2147953273.0,2146390146.0,1563127.0,515683165.0
19,2010,574428826.0,1131180789.0,1132418206.0,1132417239.0,967.0,190876235.0
101,2010,334404183.0,689909143.0,362959119.0,362335790.0,623329.0,60529407.255718
102,2010,346070796.0,204496097.0,257790012.0,257144936.0,645076.0,79249603.434394
262,2010,78549193366.0,34025475547.0,17075409228.0,17044596605.0,30812623.0,3775667578.690111
21,2010,5428042527.0,736917389.0,348527524.0,347708611.0,818913.0,238323200.0
22,2010,11363444416.0,1848254859.0,825826991.0,824112623.0,1714368.0,2121947471.0
23,2010,9428282942.0,2222971551.0,1559827920.0,1558398664.0,1429256.0,1991215832.0
25,2010,48301094047.0,9204686883.0,5106086248.0,5098767906.0,7318342.0,2890277098.0
26,2010,7049230266.0,2579363420.0,3161327019.0,3160260743.0,1066276.0,1773809349.0
27,2010,682403363.0,602318108.0,780156163.0,780116010.0,40153.0,302311204.0
139,2010,271249607.0,58452968.0,36610584.0,36610584.0,,27485103.0
263,2010,82523747168.0,17330408933.0,11818362450.0,11805975142.0,12387308.0,9345369257.0
31,2010,695455322.0,73113205.0,98495327.0,98454309.0,41018.0,203858225.0
32,2010,6574014264.0,1793301865.0,2391342937.0,2390955200.0,387737.0,2574114051.0
264,2010,7269469586.0,1878834624.0,2489838263.0,2489409508.0,428755.0,2777972276.0
41,2010,61408341.0,614936820.0,748868593.0,748868593.0,,405953789.0
123,2010,1088839.0,17028995.0,11460228.0,11460228.0,,19142396.582998
42,2010,229751608.0,190409094.0,129358248.0,129358248.0,,320168096.0
43,2010,244735541.0,321564284.0,349249071.0,349249071.0,,679753772.0
44,2010,122322100.0,368766428.0,458551368.0,458551368.0,,284889343.0
265,2010,659306429.0,1515503219.0,1697487507.0,1697487507.0,,1709907396.582998
136,2010,1142651.0,625429.0,162000.0,162000.0,,286558.0
85,2010,431206015.0,,,,,131446673.0
86,2010,67214168.0,,66303272.0,66303272.0,,31048164.0
51,2010,268724724.0,752429224.0,634691242.0,634691242.0,,
52,2010,834483.0,6522005.0,8245738.0,8245738.0,,
54,2010,39146196.0,125567053.0,98623510.0,98623510.0,,
55,2010,2966550.0,47805705.0,42566649.0,42566649.0,,
58,2010,1605496227.0,807075588.0,494109194.0,494109194.0,,
109,2010,2752831.0,29387844.0,27402399.0,27402399.0,,
73,2010,123404756.0,183152827.0,126338894.0,123299669.0,3039225.0,
266,2010,2043325767.0,,,,,
131,2010,42552965.0,827897984.0,495559520.0,489662958.0,5896562.0,39794417.0
132,2010,809470603.0,5656639116.0,4246634295.0,4128375674.0,118258621.0,1698402755.0
255,2010,296824042.0,568756170.0,419897471.0,419891492.0,,1058066844.0
256,2010,289053798.0,1490160256.0,979111627.0,973471698.0,5639929.0,291348997.310806
3,2011,24550823641.0,11201600776.0,6848209223.0,6824301793.0,23907430.0,769643158.0
4,2011,1295941093.0,379162450.0,336434654.0,335172675.0,1261979.0,8279536.0
5,2011,25846764734.0,11580763226.0,7184643877.0,7159474468.0,25169409.0,777922694.0
8,2011,41740735339.0,14891080210.0,4963358878.0,4957935036.0,5423842.0,2210724710.0
9,2011,2753762510.0,597342731.0,220231339.0,219873512.0,357827.0,22478610.0
10,2011,44494497849.0,15488422941.0,5183590217.0,5177808548.0,5781669.0,2233203320.0
14,2011,2230919856.0,2814198117.0,1946399206.0,1944778519.0,1620687.0,455320506.0
19,2011,637982206.0,1284462449.0,1168973307.0,1168367563.0,605744.0,208796413.0
101,2011,310335185.0,647663662.0,438475606.0,437903028.0,572577.0,54178259.0
102,2011,238078053.0,136316821.0,172462693.0,172023432.0,439261.0,58133674.112337
262,2011,73758577883.0,32097933429.0,16094544905.0,16060355558.0,34189347.0,3787554866.112338
21,2011,5653874948.0,767934734.0,349009794.0,347855276.0,1154518.0,237736151.0
22,2011,11424568140.0,1880643586.0,882760888.0,880427999.0,2332889.0,2144022645.0
23,2011,9335928374.0,2222005488.0,1647827365.0,1645914474.0,1912891.0,1993085265.0
25,2011,50584189204.0,9707631806.0,5288553756.0,5278196845.0,10356911.0,2666837031.0
26,2011,6783186365.0,2491077079.0,3142861579.0,3141474724.0,1386855.0,1710266860.0
27,2011,733770153.0,650673222.0,767297783.0,767212147.0,85636.0,321571215.0
139,2011,175741965.0,38143821.0,23281000.0,23281000.0,,18419209.0
263,2011,84691259149.0,17826150378.0,12078311164.0,12061081464.0,17229700.0,9091938376.0
31,2011,661561122.0,69180835.0,89249728.0,89212110.0,37618.0,192369949.0
32,2011,6415178344.0,1743551087.0,2340773780.0,2340409001.0,364779.0,2533036164.0
264,2011,7076739466.0,1821135301.0,2430023509.0,2429621112.0,402397.0,2725406113.0
41,2011,70217810.0,732461932.0,821118831.0,821118831.0,,487293861.0
123,2011,1017314.0,18963418.0,10725437.0,10725437.0,,18346461.335242
42,2011,251831376.0,204173748.0,125416932.0,125416932.0,,368727880.0
43,2011,245281592.0,309680652.0,314561644.0,314561644.0,,668230798.0
44,2011,107828747.0,331951003.0,431067651.0,431067651.0,,259637906.0
265,2011,676176839.0,1600270188.0,1702890496.0,1702890496.0,,1802236906.335242
136,2011,133555317.0,80772213.0,77334877.0,77089882.0,244995.0,22250464.341707
85,2011,434596473.0,,,,,149446097.0
86,2011,61853966.0,,51110513.0,51110513.0,,30123155.0
51,2011,251222212.0,708755088.0,599327569.0,599316682.0,10887.0,
52,2011,819400.0,6677514.0,4373217.0,4373181.0,36.0,
54,2011,34573190.0,116651990.0,103411365.0,103409867.0,1498.0,
55,2011,2687960.0,45236486.0,42809327.0,42809211.0,116.0,
58,2011,1698367845.0,771745803.0,579484663.0,579411060.0,73603.0,
109,2011,2547795.0,33123924.0,38810880.0,38810880.0,,
73,2011,115510031.0,172696294.0,123438493.0,120220752.0,3217741.0,
266,2011,2105728433.0,,,,,
131,2011,40491995.0,799500058.0,479432267.0,473645003.0,5787264.0,38658563.0
132,2011,790633182.0,5638962796.0,4469853934.0,4361806811.0,108047123.0,1693627443.0
255,2011,380834000.0,718401893.0,516545208.0,516432434.0,112774.0,1415974000.0
256,2011,276840368.0,1693406604.0,1112440738.0,1106098281.0,6342457.0,289151018.856119
3,2012,22755167380.0,10533810338.0,6276049369.0,6245929076.0,30120293.0,710601305.0
4,2012,1158305368.0,367781344.0,297062981.0,295529774.0,1533207.0,7404114.0
5,2012,23913472748.0,10901591682.0,6573112350.0,6541458850.0,31653500.0,718005419.0
8,2012,39930761374.0,14474536579.0,4949285264.0,4937168155.0,12117109.0,2138305771.0
9,2012,2588140159.0,604601985.0,214785092.0,214003913.0,781179.0,21129479.0
10,2012,42518901533.0,15079138564.0,5164070356.0,5151172069.0,12898288.0,2159435250.0
14,2012,2049176329.0,2668414106.0,1791045242.0,1790535951.0,509291.0,418597382.0
19,2012,293412825.0,648733155.0,659146901.0,658758521.0,388380.0,91242983.0
127,2012,209577255.0,78550808.0,27529878.0,27529878.0,,13170096.0
101,2012,263547713.0,664957871.0,438547613.0,438077006.0,470608.0,55327950.842731
102,2012,201717508.0,126655171.0,192599269.0,192239069.0,360200.0,57282571.865
262,2012,69449805910.0,30307734632.0,14846051609.0,14799771344.0,46280266.0,3513061652.70773
21,2012,5563558746.0,766911151.0,346973333.0,344014253.0,2959081.0,233649637.0
22,2012,11770274971.0,1951068717.0,900140200.0,893879963.0,6260237.0,2147581510.0
23,2012,9119946416.0,2244292672.0,1720604590.0,1715753979.0,4850611.0,2002720546.0
25,2012,46146862880.0,8976934639.0,5045519559.0,5020467127.0,25052432.0,2420629510.0
26,2012,5939634513.0,2229587991.0,2761670371.0,2758511267.0,3159103.0,1495809033.0
27,2012,303558642.0,284858418.0,337852994.0,337715100.0,137894.0,126286463.0
139,2012,952843728.0,197109651.0,103884086.0,103884086.0,,42200330.0
263,2012,79796679896.0,16712568454.0,11216645133.0,11174225775.0,42419357.0,8468877028.999999
31,2012,631286455.0,66495595.0,95398328.0,95350354.0,47975.0,181788096.0
32,2012,6110064496.0,1656732110.0,2306203681.0,2305739345.0,464335.0,2353700254.0
264,2012,6741350951.0,1731485915.0,2401602009.0,2401089699.0,512310.0,2535488350.0
41,2012,70970777.0,774045694.0,840358984.0,840358984.0,,500018281.0
123,2012,1100908.0,20475203.0,11569930.0,11569930.0,,18953781.37
42,2012,230521640.0,185789917.0,138301818.0,138301818.0,,341023662.0
43,2012,243307816.0,305491623.0,281152111.0,281152111.0,,673444154.0
44,2012,100421982.0,320644600.0,376769966.0,376769966.0,,242752200.0
265,2012,646323123.0,1609696132.0,1648152809.0,1648152809.0,,1776192078.37
136,2012,190249613.0,127855362.0,152768854.0,152431601.0,337253.0,35777947.248795
85,2012,440452245.0,,,,,144762729.0
86,2012,56951576.0,,39585523.0,39585523.0,,24919141.0
51,2012,227054884.0,662806445.0,601868964.0,601812814.0,56150.0,
52,2012,702552.0,5926666.0,3603916.0,3603742.0,174.0,
54,2012,30115142.0,108509675.0,96968545.0,96961098.0,7447.0,
55,2012,2415040.0,39477066.0,30226123.0,30225526.0,597.0,
58,2012,2017035241.0,696702653.0,547851664.0,547352859.0,498805.0,
109,2012,0.0,30011741.0,22644479.0,22644479.0,,
73,2012,108841460.0,166260913.0,110473570.0,107623944.0,2849626.0,
266,2012,2386164319.0,,,,,
131,2012,39823055.0,801560870.0,467226544.0,460598339.0,6628205.0,40971347.0
141,2012,411423642.0,875653893.0,766718621.0,766718621.0,,139396168.0
132,2012,824201977.0,5939725959.0,4545341193.0,4494756905.0,50584288.0,1693667297.0
255,2012,984202117.0,1456216417.0,1105766568.0,1105757145.0,9423.0,1881748896.0
256,2012,273351770.0,1847237345.0,1225131286.0,1217353600.0,7777687.0,314369561.699953
3,2013,21448767244.0,10126157722.0,5905238271.0,5876844851.0,28393420.0,665686472.0
4,2013,1049160543.0,350788341.0,291436107.0,290047258.0,1388849.0,6698630.0
5,2013,22497927787.0,10476946063.0,6196674379.0,6166892110.0,29782269.0,672385102.0
8,2013,38724900764.0,14317473787.0,4604618460.0,4595749933.0,8868528.0,2115052371.0
9,2013,2419290077.0,586936085.0,195387597.0,194836584.0,551013.0,19750444.0
10,2013,41144190841.0,14904409872.0,4800006058.0,4790586517.0,9419541.0,2134802815.0
14,2013,1894431962.0,2513392697.0,1685662265.0,1683840092.0,1822173.0,386489748.0
19,2013,247186732.0,578737212.0,583502869.0,583468751.0,34118.0,77204462.0
127,2013,213528996.0,77482321.0,22835851.0,22835851.0,,0.0
101,2013,231474951.0,457641235.0,321531666.0,321047664.0,484002.0,30375576.659342
102,2013,225756733.0,149500375.0,227964460.0,227492414.0,472046.0,64077668.8
262,2013,66454498002.0,29294263943.0,13838177548.0,13796163398.0,42014149.0,3365335372.459342
21,2013,5711634513.0,805189444.0,341410956.0,339718521.0,1692435.0,252744038.0
22,2013,11337794242.0,1929849516.0,842701138.0,839341594.0,3359544.0,2050963085.0
23,2013,9507627108.0,2372735289.0,1778661312.0,1775844072.0,2817240.0,2026805573.0
25,2013,46754273578.0,9261274934.0,4902887443.0,4888726396.0,14161048.0,2456122706.0
26,2013,5568019413.0,2134129107.0,2514245821.0,2512595941.0,1649880.0,1398221753.0
27,2013,71966232.0,70314632.0,109644697.0,109629830.0,14867.0,22956141.0
139,2013,1036465402.0,217043939.0,93118798.0,93118798.0,,0.0
24,2013,974774141.0,138417928.0,38458075.0,38256706.0,201369.0,123640020.0
263,2013,80962554629.0,16985204553.0,10621128240.0,10597231858.0,23896382.0,8331453316.000001
31,2013,603253982.0,65380442.0,86970060.0,86915928.0,54132.0,176249514.0
32,2013,5755719484.0,1586133105.0,2092052299.0,2091535818.0,516480.0,2246057693.0
264,2013,6358973466.0,1658163879.0,2179022359.0,2178451747.0,570612.0,2422307207.0
41,2013,28675233.0,317642411.0,330644260.0,330588539.0,55721.0,196144681.0
45,2013,879067.0,21481384.0,10303520.0,10303520.0,,59362783.0
123,2013,828934.0,16520256.0,10756146.0,10756146.0,,13993764.38
42,2013,229611081.0,184768142.0,130417997.0,129971824.0,446173.0,350762135.0
43,2013,216386455.0,274587548.0,263130091.0,262709616.0,420475.0,568755952.0
44,2013,94523857.0,316437448.0,372401924.0,372218249.0,183676.0,229399165.0
265,2013,570904627.0,1134330933.0,1117653938.0,1116547894.0,1106044.0,1418418480.38
136,2013,162218634.0,133154006.0,148011475.0,147672536.0,338939.0,37522925.335201
85,2013,630936792.0,,,,,150147266.0
86,2013,54577309.0,,38462435.0,38462435.0,,23037844.0
51,2013,233944694.0,714989489.0,535194078.0,534918170.0,275908.0,
52,2013,486412.0,4431648.0,3700909.0,3700335.0,574.0,
54,2013,28079600.0,108436587.0,75780380.0,75747264.0,33116.0,
55,2013,2238483.0,35464857.0,27982154.0,27979514.0,2640.0,
58,2013,2545871816.0,514790310.0,242626345.0,239623812.0,3002533.0,
109,2013,23942720.0,36082644.0,18374567.0,18374567.0,,
73,2013,102506936.0,156128020.0,103265927.0,101088708.0,2177219.0,
266,2013,2937070661.0,,,,,
131,2013,39116172.0,794089592.0,419666810.0,404271412.0,15395398.0,38233143.0
141,2013,544333961.0,1191738939.0,1001675488.0,1000617757.0,1057731.0,185475775.0
132,2013,871365662.0,6374319878.0,4861058192.0,4798459038.0,62599154.0,1815870114.0
255,2013,1370835509.0,2469350800.0,1984613020.0,1984564066.0,48954.0,2411601470.0
256,2013,282130596.0,2222880976.0,1271027506.0,1261980554.0,9046952.0,319416852.590309
3,2014,20599373684.0,10128810167.0,5710345075.0,5682232932.0,28112143.0,631655739.0
4,2014,924941354.0,319122563.0,266490919.0,265228644.0,1262275.0,5910896.0
5,2014,21524315038.0,10447932730.0,5976835994.0,5947461576.0,29374418.0,637566635.0
8,2014,37995002961.0,14630289951.0,4560033697.0,4553467281.0,6566416.0,2143083168.0
9,2014,2198318071.0,558756688.0,184189493.0,183810600.0,378893.0,17946389.0
10,2014,40193321032.0,15189046639.0,4744223190.0,4737277881.0,6945309.0,2161029557.0
14,2014,1782673495.0,2491587140.0,1566096880.0,1564377881.0,1719000.0,366375725.0
19,2014,233115343.0,590870737.0,542758946.0,542738267.0,20679.0,71315962.0
127,2014,103014231.0,39074270.0,12638178.0,12638178.0,,0.0
101,2014,215536038.0,307870658.0,188415124.0,188009126.0,405999.0,13239451.371235
102,2014,242237939.0,174508112.0,249311486.0,248855190.0,456296.0,70665730.144444
262,2014,64294213116.0,29408144874.0,13280279798.0,13241358097.0,38921701.0,3320193060.51568
21,2014,5970133065.0,879736988.0,369705850.0,368931080.0,774770.0,248105202.0
22,2014,11278633131.0,2005555660.0,881091238.0,879625860.0,1465378.0,2040307539.0
23,2014,8980116183.0,2364039795.0,1685677065.0,1684505770.0,1171295.0,1961126385.0
25,2014,47571876132.0,9817517794.0,4895394972.0,4889156498.0,6238474.0,2446219417.0
26,2014,5054394637.0,2037354494.0,2497007981.0,2496351043.0,656938.0,1292884601.0
27,2014,65845949.0,67966582.0,102539182.0,102536145.0,3037.0,23062029.0
139,2014,566250828.0,118414055.0,63297687.0,63297687.0,,0.0
24,2014,890148175.0,148999953.0,39302068.0,39261008.0,41060.0,112906092.0
263,2014,80377398100.0,17496670696.0,10534016044.0,10523665091.0,10350953.0,8124611265.0
31,2014,586130341.0,66606500.0,85689360.0,85640333.0,49028.0,171805358.0
32,2014,5458584188.0,1552222569.0,2048482977.0,2048026384.0,456593.0,2103171584.0
264,2014,6044714529.0,1625340235.0,2134172337.0,2133666717.0,505620.0,2274976942.0
45,2014,1289894.0,33106814.0,16379641.0,16379641.0,,87001507.0
123,2014,905725.0,18075624.0,12860419.0,12860419.0,,14128420.17
42,2014,249745014.0,201907028.0,134279322.0,133953536.0,325787.0,392470549.0
43,2014,211976699.0,272314097.0,251150845.0,250874326.0,276519.0,523593756.0
44,2014,86304499.0,307788493.0,328095460.0,327982878.0,112582.0,210208731.0
265,2014,550221831.0,835864105.0,742765687.0,742050800.0,714888.0,1227402963.17
136,2014,158534755.0,164245432.0,143060955.0,142710800.0,350156.0,48448057.665987
85,2014,454257974.0,,,,,113679215.0
86,2014,47386127.0,,39504377.0,39504377.0,,21481626.0
51,2014,212518553.0,687317197.0,542238347.0,542229844.0,8503.0,
52,2014,363771.0,3597863.0,2673242.0,2673227.0,15.0,
54,2014,19632879.0,91612631.0,63451492.0,63450707.0,785.0,
55,2014,2185660.0,34933311.0,28625099.0,28625012.0,87.0,
58,2014,3114870915.0,525229762.0,259634880.0,259510257.0,124623.0,
109,2014,26720721.0,41099345.0,12773877.0,12773877.0,,
73,2014,96962545.0,165260986.0,99651163.0,97275910.0,2375253.0,
266,2014,3473255044.0,2060093636.0,1331240903.0,1324522245.0,6870500.0,
131,2014,36230538.0,759843414.0,365505465.0,360666165.0,4839300.0,37073345.0
141,2014,634615250.0,1461841635.0,1154758494.0,1153930653.0,827841.0,219823762.0
132,2014,920083158.0,6883897939.0,5234390061.0,5131947908.0,102442153.0,1989049145.0
255,2014,1575595774.0,3160337051.0,2472028588.0,2471981596.0,46992.0,2987926661.0
256,2014,281480419.0,2318979294.0,1384701123.0,1373866497.0,10834626.0,313275837.017546
3,2015,19737174057.0,9958137528.0,5304197478.0,5282791466.0,21406012.0,602259114.0
4,2015,838953685.0,296549208.0,210257519.0,209347630.0,909889.0,5358105.0
5,2015,20576127742.0,10254686736.0,5514454997.0,5492139096.0,22315901.0,607617219.0
8,2015,38004706624.0,14981115192.0,4702972049.0,4697009672.0,5962377.0,2193023839.0
9,2015,2169536984.0,569485641.0,173391031.0,173050662.0,340368.0,17714730.0
10,2015,40174243608.0,15550600833.0,4876363079.0,4870060334.0,6302745.0,2210738569.0
